game_id,season,week,team,conference,opponent,off_epa,off_epa_pass,off_epa_rush,def_epa,def_epa_pass,def_epa_rush
400945297,2017,11,Fresno State,Mountain West,Hawai'i,0.11,0.23,0.02,-0.03,-0.05,-0.01
400933913,2017,11,Georgia,SEC,Auburn,0.01,0.11,-0.13,0.27,0.34,0.2
400944871,2017,11,Georgia Southern,Sun Belt,App State,-0.04,0.01,-0.05,0.16,0.7,0.03
400937517,2017,11,Georgia Tech,ACC,Virginia Tech,0.09,0.3,0.06,-0.01,0.03,-0.04
400945297,2017,11,Hawai'i,Mountain West,Fresno State,-0.03,-0.05,-0.01,0.11,0.23,0.02
400935403,2017,11,Illinois,Big Ten,Indiana,0.05,0.32,-0.35,0.04,0.19,-0.12
400935403,2017,11,Indiana,Big Ten,Illinois,0.04,0.19,-0.12,0.05,0.32,-0.35
400935409,2017,11,Iowa,Big Ten,Wisconsin,-0.23,-0.4,0.0,-0.12,-0.28,-0.03
400934548,2017,11,Iowa State,Big 12,Oklahoma State,0.34,0.44,0.18,0.45,0.91,0.06
400934546,2017,11,Kansas,Big 12,Texas,-0.11,-0.07,-0.15,0.15,0.24,0.07
400934547,2017,11,Kansas State,Big 12,West Virginia,-0.03,-0.08,0.03,0.2,0.39,-0.16
400945016,2017,11,Kent State,Mid-American,Western Michigan,-0.15,-0.6,0.18,0.14,0.01,0.19
400933920,2017,11,Kentucky,SEC,Vanderbilt,0.29,0.44,0.26,0.14,0.11,0.25
400933915,2017,11,Louisiana,Sun Belt,Ole Miss,0.26,0.0,0.6,0.49,0.6,0.39
400938656,2017,11,Louisiana Tech,Conference USA,Florida Atlantic,0.14,0.26,0.07,0.5,1.0,0.25
400937518,2017,11,Louisville,ACC,Virginia,0.36,0.46,0.27,0.09,0.04,0.16
400933914,2017,11,LSU,SEC,Arkansas,0.35,0.9,0.08,0.1,0.13,0.09
400938657,2017,11,Marshall,Conference USA,Western Kentucky,0.04,0.06,-0.02,0.15,0.22,-0.01
400935404,2017,11,Maryland,Big Ten,Michigan,0.05,-0.05,0.22,0.2,0.45,0.07
400938894,2017,11,Massachusetts,FBS Independents,Maine,0.19,0.4,-0.04,-0.05,-0.14,0.07
400934581,2017,11,Miami,ACC,Notre Dame,0.17,0.21,0.18,-0.12,-0.2,-0.04
400945013,2017,11,Miami (OH),Mid-American,Akron,0.15,0.19,0.15,0.02,0.01,0.05
400935404,2017,11,Michigan,Big Ten,Maryland,0.2,0.45,0.07,0.05,-0.05,0.22
400935407,2017,11,Michigan State,Big Ten,Ohio State,-0.18,-0.44,0.23,0.4,0.27,0.52
400938654,2017,11,Middle Tennessee,Conference USA,Charlotte,0.32,0.49,0.19,0.02,0.17,-0.14
400935405,2017,11,Minnesota,Big Ten,Nebraska,0.52,0.07,0.74,0.16,0.37,-0.14
400933916,2017,11,Mississippi State,SEC,Alabama,0.12,0.24,0.08,0.41,0.49,0.37
400933917,2017,11,Missouri,SEC,Tennessee,0.29,0.09,0.43,0.01,-0.11,0.14
400941841,2017,11,Navy,American Athletic,SMU,0.36,-1.07,0.4,0.27,0.36,0.16
400937515,2017,11,NC State,ACC,Boston College,0.04,0.05,0.05,-0.06,-0.49,0.18
400935405,2017,11,Nebraska,Big Ten,Minnesota,0.16,0.37,-0.14,0.52,0.07,0.74
400945298,2017,11,Nevada,Mountain West,San José State,0.28,0.76,0.01,-0.28,-0.8,0.02
400933919,2017,11,New Mexico,Mountain West,Texas A&M,-0.23,-0.47,-0.13,0.57,0.89,-0.03
400937514,2017,11,North Carolina,ACC,Pittsburgh,0.31,0.5,-0.03,0.35,0.26,0.4
400945018,2017,11,Northern Illinois,Mid-American,Ball State,0.29,0.45,0.19,-0.05,-0.07,0.01
400938658,2017,11,North Texas,Conference USA,UTEP,0.33,0.33,0.34,-0.13,-0.03,-0.22
400935406,2017,11,Northwestern,Big Ten,Purdue,0.02,0.18,-0.14,0.08,0.25,-0.51
400934581,2017,11,Notre Dame,FBS Independents,Miami,-0.12,-0.2,-0.04,0.17,0.21,0.18
400945017,2017,11,Ohio,Mid-American,Toledo,0.34,0.21,0.37,-0.04,0.15,-0.36
400935407,2017,11,Ohio State,Big Ten,Michigan State,0.4,0.27,0.52,-0.18,-0.44,0.23
400934550,2017,11,Oklahoma,Big 12,TCU,0.32,0.72,0.02,0.27,0.2,0.35
400934548,2017,11,Oklahoma State,Big 12,Iowa State,0.45,0.91,0.06,0.34,0.44,0.18
400938655,2017,11,Old Dominion,Conference USA,Florida International,0.25,0.4,0.28,0.19,0.26,0.09
400933915,2017,11,Ole Miss,SEC,Louisiana,0.49,0.6,0.39,0.26,0.0,0.6
400935317,2017,11,Oregon State,Pac-12,Arizona,0.25,0.5,0.04,0.6,0.22,0.65
400935408,2017,11,Penn State,Big Ten,Rutgers,0.21,0.28,0.16,-0.14,-0.35,0.0
400937514,2017,11,Pittsburgh,ACC,North Carolina,0.35,0.26,0.4,0.31,0.5,-0.03
400935406,2017,11,Purdue,Big Ten,Northwestern,0.08,0.25,-0.51,0.02,0.18,-0.14
400938659,2017,11,Rice,Conference USA,Southern Miss,0.4,0.39,0.4,0.46,0.86,0.19
400935408,2017,11,Rutgers,Big Ten,Penn State,-0.14,-0.35,0.0,0.21,0.28,0.16
400945298,2017,11,San José State,Mountain West,Nevada,-0.28,-0.8,0.02,0.28,0.76,0.01
400941841,2017,11,SMU,American Athletic,Navy,0.27,0.36,0.16,0.36,-1.07,0.4
400944872,2017,11,South Alabama,Sun Belt,Arkansas State,0.03,0.23,-0.31,-0.02,0.0,-0.06
400933918,2017,11,South Carolina,SEC,Florida,0.15,0.14,0.16,0.01,-0.05,0.15
400938659,2017,11,Southern Miss,Conference USA,Rice,0.46,0.86,0.19,0.4,0.39,0.4
400935316,2017,11,Stanford,Pac-12,Washington,0.17,0.3,0.13,0.14,0.17,0.12
400937519,2017,11,Syracuse,ACC,Wake Forest,0.2,0.1,0.43,0.52,0.65,0.49
400934550,2017,11,TCU,Big 12,Oklahoma,0.27,0.2,0.35,0.32,0.72,0.02
400941840,2017,11,Temple,American Athletic,Cincinnati,0.19,0.23,0.2,0.28,0.25,0.33
400933917,2017,11,Tennessee,SEC,Missouri,0.01,-0.11,0.14,0.29,0.09,0.43
400934546,2017,11,Texas,Big 12,Kansas,0.15,0.24,0.07,-0.11,-0.07,-0.15
400933919,2017,11,Texas A&M,SEC,New Mexico,0.57,0.89,-0.03,-0.23,-0.47,-0.13
400934549,2017,11,Texas Tech,Big 12,Baylor,0.17,0.43,-0.14,0.17,0.4,-0.27
400945017,2017,11,Toledo,Mid-American,Ohio,-0.04,0.15,-0.36,0.34,0.21,0.37
400944874,2017,11,Troy,Sun Belt,Coastal Carolina,0.25,0.37,0.13,-0.11,-0.37,0.14
400941843,2017,11,Tulane,American Athletic,East Carolina,0.28,0.18,0.33,-0.02,-0.06,0.08
400938660,2017,11,UAB,Conference USA,UTSA,0.09,0.03,0.09,-0.03,0.14,-0.17
400941842,2017,11,UCF,American Athletic,UConn,0.35,0.41,0.28,0.09,-0.01,0.21
400935318,2017,11,UCLA,Pac-12,Arizona State,0.19,0.21,0.22,0.09,0.15,0.11
400941842,2017,11,UConn,American Athletic,UCF,0.09,-0.01,0.21,0.35,0.41,0.28
400945299,2017,11,UNLV,Mountain West,BYU,0.2,0.42,-0.02,0.25,0.11,0.36
400935319,2017,11,USC,Pac-12,Colorado,0.32,0.59,0.11,0.09,0.21,-0.12
400935320,2017,11,Utah,Pac-12,Washington State,0.04,-0.03,0.07,0.02,0.05,-0.07
400938658,2017,11,UTEP,Conference USA,North Texas,-0.13,-0.03,-0.22,0.33,0.33,0.34
400938660,2017,11,UTSA,Conference USA,UAB,-0.03,0.14,-0.17,0.09,0.03,0.09
400933920,2017,11,Vanderbilt,SEC,Kentucky,0.14,0.11,0.25,0.29,0.44,0.26
400937518,2017,11,Virginia,ACC,Louisville,0.09,0.04,0.16,0.36,0.46,0.27
400937517,2017,11,Virginia Tech,ACC,Georgia Tech,-0.01,0.03,-0.04,0.09,0.3,0.06
400937519,2017,11,Wake Forest,ACC,Syracuse,0.52,0.65,0.49,0.2,0.1,0.43
400935316,2017,11,Washington,Pac-12,Stanford,0.14,0.17,0.12,0.17,0.3,0.13
400935320,2017,11,Washington State,Pac-12,Utah,0.02,0.05,-0.07,0.04,-0.03,0.07
400938657,2017,11,Western Kentucky,Conference USA,Marshall,0.15,0.22,-0.01,0.04,0.06,-0.02
400945016,2017,11,Western Michigan,Mid-American,Kent State,0.14,0.01,0.19,-0.15,-0.6,0.18
400934547,2017,11,West Virginia,Big 12,Kansas State,0.2,0.39,-0.16,-0.03,-0.08,0.03
400935409,2017,11,Wisconsin,Big Ten,Iowa,-0.12,-0.28,-0.03,-0.23,-0.4,0.0
400945295,2017,11,Wyoming,Mountain West,Air Force,0.04,0.16,-0.02,-0.04,-0.03,-0.05
400945300,2017,12,Air Force,Mountain West,Boise State,0.11,0.14,0.1,0.34,0.99,-0.11
400945020,2017,12,Akron,Mid-American,Ohio,0.24,0.49,-0.01,0.08,-0.31,0.32
400933921,2017,12,Alabama,SEC,Mercer,0.52,1.38,0.18,-0.23,-0.26,-0.21
400935321,2017,12,Arizona,Pac-12,Oregon,0.09,-0.01,0.18,0.43,0.66,0.36
400935322,2017,12,Arizona State,Pac-12,Oregon State,0.34,0.54,0.26,0.22,0.35,0.18
400933922,2017,12,Arkansas,SEC,Mississippi State,0.03,0.18,-0.09,0.15,0.3,0.07
400944875,2017,12,Arkansas State,Sun Belt,Texas State,0.05,-0.11,0.13,0.07,0.07,0.07
400934571,2017,12,Army,FBS Independents,North Texas,0.56,0.17,0.58,0.39,0.6,0.19
400933923,2017,12,Auburn,SEC,UL Monroe,0.31,0.36,0.29,-0.07,-0.15,0.0
400945024,2017,12,Ball State,Mid-American,Buffalo,0.14,0.21,0.12,0.39,0.7,0.2
400934551,2017,12,Baylor,Big 12,Iowa State,0.01,0.19,-0.19,0.23,0.3,0.2
400945300,2017,12,Boise State,Mountain West,Air Force,0.34,0.99,-0.11,0.11,0.14,0.1
400937520,2017,12,Boston College,ACC,UConn,0.19,0.01,0.25,-0.08,-0.31,0.04
400945022,2017,12,Bowling Green,Mid-American,Toledo,0.18,0.46,-0.16,0.61,0.89,0.54
400945024,2017,12,Buffalo,Mid-American,Ball State,0.39,0.7,0.2,0.14,0.21,0.12
400938895,2017,12,BYU,FBS Independents,Massachusetts,-0.06,-0.1,0.02,-0.01,0.22,-0.23
400935325,2017,12,California,Pac-12,Stanford,0.28,0.15,0.39,0.24,0.41,0.11
400945019,2017,12,Central Michigan,Mid-American,Kent State,0.33,0.65,0.06,0.22,0.38,0.1
400938661,2017,12,Charlotte,Conference USA,Southern Miss,-0.25,-0.56,-0.04,0.47,0.42,0.61
400941845,2017,12,Cincinnati,American Athletic,East Carolina,0.26,0.49,0.05,0.43,0.79,-0.09
400937521,2017,12,Clemson,ACC,The Citadel,0.66,0.87,0.39,-0.18,-0.14,-0.19
400944876,2017,12,Coastal Carolina,Sun Belt,Idaho,-0.03,-0.11,0.0,0.11,0.24,0.0
400945301,2017,12,Colorado State,Mountain West,San José State,0.38,0.55,0.26,-0.03,-0.15,0.09
400937522,2017,12,Duke,ACC,Georgia Tech,0.31,0.49,0.26,0.17,-0.06,0.24
400941845,2017,12,East Carolina,American Athletic,Cincinnati,0.43,0.79,-0.09,0.26,0.49,0.05
400945021,2017,12,Eastern Michigan,Mid-American,Miami (OH),0.04,0.3,-0.11,0.16,0.22,0.11
400933924,2017,12,Florida,SEC,UAB,0.19,0.09,0.24,-0.06,0.35,-0.61
400938662,2017,12,Florida Atlantic,Conference USA,Florida International,0.56,0.81,0.41,0.15,0.21,0.09
400938662,2017,12,Florida International,Conference USA,Florida Atlantic,0.15,0.21,0.09,0.56,0.81,0.41
400937523,2017,12,Florida State,ACC,Delaware State,0.58,0.67,0.51,-0.47,-0.43,-0.02
400945304,2017,12,Fresno State,Mountain West,Wyoming,-0.03,0.3,-0.17,-0.05,0.28,-0.44
400933925,2017,12,Georgia,SEC,Kentucky,0.55,0.61,0.53,-0.02,-0.14,0.07
400944877,2017,12,Georgia Southern,Sun Belt,South Alabama,0.41,0.69,0.34,-0.31,-0.34,-0.25
400937522,2017,12,Georgia Tech,ACC,Duke,0.17,-0.06,0.24,0.31,0.49,0.26
400945303,2017,12,Hawai'i,Mountain West,Utah State,-0.1,-0.26,0.05,0.38,0.46,0.38
400941846,2017,12,Houston,American Athletic,Tulane,0.21,0.4,0.07,0.16,0.49,0.02
400944876,2017,12,Idaho,Sun Belt,Coastal Carolina,0.11,0.24,0.0,-0.03,-0.11,0.0
400935414,2017,12,Illinois,Big Ten,Ohio State,-0.06,-0.23,0.05,0.26,0.47,0.16
400935410,2017,12,Indiana,Big Ten,Rutgers,0.29,0.6,0.16,-0.11,-0.21,-0.01
400935411,2017,12,Iowa,Big Ten,Purdue,0.0,0.03,-0.03,0.04,0.1,0.03
400934551,2017,12,Iowa State,Big 12,Baylor,0.23,0.3,0.2,0.01,0.19,-0.19
400934553,2017,12,Kansas,Big 12,Oklahoma,-0.27,-0.15,-0.4,0.28,0.54,0.03
400934552,2017,12,Kansas State,Big 12,Oklahoma State,0.27,0.98,0.04,0.21,0.31,0.04
400945019,2017,12,Kent State,Mid-American,Central Michigan,0.22,0.38,0.1,0.33,0.65,0.06
400933925,2017,12,Kentucky,SEC,Georgia,-0.02,-0.14,0.07,0.55,0.61,0.53
400944878,2017,12,Louisiana,Sun Belt,New Mexico State,0.31,0.28,0.39,0.18,0.15,0.37
400938663,2017,12,Louisiana Tech,Conference USA,UTEP,0.32,0.26,0.36,-0.08,-0.03,-0.12
400937524,2017,12,Louisville,ACC,Syracuse,0.65,0.63,0.66,-0.01,-0.24,0.13
400933928,2017,12,LSU,SEC,Tennessee,0.16,0.11,0.19,0.09,0.37,-0.18
400938664,2017,12,Marshall,Conference USA,UTSA,-0.04,0.34,-0.45,0.03,0.49,-0.4
400935412,2017,12,Maryland,Big Ten,Michigan State,-0.04,-0.06,-0.02,0.06,-0.49,0.21
400938895,2017,12,Massachusetts,FBS Independents,BYU,-0.01,0.22,-0.23,-0.06,-0.1,0.02
400941847,2017,12,Memphis,American Athletic,SMU,0.58,0.82,0.43,0.36,0.35,0.4
400937525,2017,12,Miami,ACC,Virginia,0.19,0.2,0.2,0.17,0.37,-0.17
400945021,2017,12,Miami (OH),Mid-American,Eastern Michigan,0.16,0.22,0.11,0.04,0.3,-0.11
400935416,2017,12,Michigan,Big Ten,Wisconsin,-0.2,-0.02,-0.17,0.07,0.18,0.03
400935412,2017,12,Michigan State,Big Ten,Maryland,0.06,-0.49,0.21,-0.04,-0.06,-0.02
400938665,2017,12,Middle Tennessee,Conference USA,Western Kentucky,0.07,0.13,-0.09,0.09,0.32,-0.35
400935413,2017,12,Minnesota,Big Ten,Northwestern,-0.26,-0.93,0.1,0.25,0.29,0.24
400933922,2017,12,Mississippi State,SEC,Arkansas,0.15,0.3,0.07,0.03,0.18,-0.09
400933929,2017,12,Missouri,SEC,Vanderbilt,0.2,0.59,-0.04,-0.17,-0.14,-0.18
400934582,2017,12,Navy,American Athletic,Notre Dame,0.06,-0.14,0.09,0.34,0.51,0.26
400937527,2017,12,NC State,ACC,Wake Forest,0.18,0.33,0.01,0.2,0.53,-0.12
400935415,2017,12,Nebraska,Big Ten,Penn State,0.33,0.45,0.12,0.63,0.63,0.63
400945305,2017,12,Nevada,Mountain West,San Diego State,0.07,0.33,-0.31,0.31,0.75,0.11
400945302,2017,12,New Mexico,Mountain West,UNLV,0.38,-0.86,0.5,0.31,0.24,0.4
400944878,2017,12,New Mexico State,Sun Belt,Louisiana,0.18,0.15,0.37,0.31,0.28,0.39
400937526,2017,12,North Carolina,ACC,Western Carolina,0.55,0.93,0.3,0.03,0.02,0.06
400945023,2017,12,Northern Illinois,Mid-American,Western Michigan,0.2,0.3,0.18,0.03,0.14,-0.03
400934571,2017,12,North Texas,Conference USA,Army,0.39,0.6,0.19,0.56,0.17,0.58
400935413,2017,12,Northwestern,Big Ten,Minnesota,0.25,0.29,0.24,-0.26,-0.93,0.1
400934582,2017,12,Notre Dame,FBS Independents,Navy,0.34,0.51,0.26,0.06,-0.14,0.09
400945020,2017,12,Ohio,Mid-American,Akron,0.08,-0.31,0.32,0.24,0.49,-0.01
400935414,2017,12,Ohio State,Big Ten,Illinois,0.26,0.47,0.16,-0.06,-0.23,0.05
400934553,2017,12,Oklahoma,Big 12,Kansas,0.28,0.54,0.03,-0.27,-0.15,-0.4
400934552,2017,12,Oklahoma State,Big 12,Kansas State,0.21,0.31,0.04,0.27,0.98,0.04
400938666,2017,12,Old Dominion,Conference USA,Rice,0.15,0.17,0.12,0.17,0.26,0.14
400933926,2017,12,Ole Miss,SEC,Texas A&M,0.08,-0.09,0.28,0.09,0.5,-0.21
400935321,2017,12,Oregon,Pac-12,Arizona,0.43,0.66,0.36,0.09,-0.01,0.18
400935322,2017,12,Oregon State,Pac-12,Arizona State,0.22,0.35,0.18,0.34,0.54,0.26
400935415,2017,12,Penn State,Big Ten,Nebraska,0.63,0.63,0.63,0.33,0.45,0.12
400937528,2017,12,Pittsburgh,ACC,Virginia Tech,0.09,0.5,-0.5,0.13,0.21,0.09
400935411,2017,12,Purdue,Big Ten,Iowa,0.04,0.1,0.03,0.0,0.03,-0.03
400938666,2017,12,Rice,Conference USA,Old Dominion,0.17,0.26,0.14,0.15,0.17,0.12
400935410,2017,12,Rutgers,Big Ten,Indiana,-0.11,-0.21,-0.01,0.29,0.6,0.16
400945305,2017,12,San Diego State,Mountain West,Nevada,0.31,0.75,0.11,0.07,0.33,-0.31
400945301,2017,12,San José State,Mountain West,Colorado State,-0.03,-0.15,0.09,0.38,0.55,0.26
400941847,2017,12,SMU,American Athletic,Memphis,0.36,0.35,0.4,0.58,0.82,0.43
400944877,2017,12,South Alabama,Sun Belt,Georgia Southern,-0.31,-0.34,-0.25,0.41,0.69,0.34
400933927,2017,12,South Carolina,SEC,Wofford,0.3,0.25,0.38,0.07,0.07,0.09
400938661,2017,12,Southern Miss,Conference USA,Charlotte,0.47,0.42,0.61,-0.25,-0.56,-0.04
400941848,2017,12,South Florida,American Athletic,Tulsa,0.13,-0.12,0.24,0.05,0.07,0.04
400935325,2017,12,Stanford,Pac-12,California,0.24,0.41,0.11,0.28,0.15,0.39
400937524,2017,12,Syracuse,ACC,Louisville,-0.01,-0.24,0.13,0.65,0.63,0.66
400934555,2017,12,TCU,Big 12,Texas Tech,0.11,0.03,0.15,-0.12,-0.16,-0.06
400941844,2017,12,Temple,American Athletic,UCF,0.1,-0.01,0.24,0.2,0.51,-0.08
400933928,2017,12,Tennessee,SEC,LSU,0.09,0.37,-0.18,0.16,0.11,0.19
400934554,2017,12,Texas,Big 12,West Virginia,0.06,-0.09,0.15,0.1,0.32,-0.19
400933926,2017,12,Texas A&M,SEC,Ole Miss,0.09,0.5,-0.21,0.08,-0.09,0.28
400944875,2017,12,Texas State,Sun Belt,Arkansas State,0.07,0.07,0.07,0.05,-0.11,0.13
400934555,2017,12,Texas Tech,Big 12,TCU,-0.12,-0.16,-0.06,0.11,0.03,0.15
400945022,2017,12,Toledo,Mid-American,Bowling Green,0.61,0.89,0.54,0.18,0.46,-0.16
400941846,2017,12,Tulane,American Athletic,Houston,0.16,0.49,0.02,0.21,0.4,0.07
400941848,2017,12,Tulsa,American Athletic,South Florida,0.05,0.07,0.04,0.13,-0.12,0.24
400933924,2017,12,UAB,Conference USA,Florida,-0.06,0.35,-0.61,0.19,0.09,0.24
400941844,2017,12,UCF,American Athletic,Temple,0.2,0.51,-0.08,0.1,-0.01,0.24
400935323,2017,12,UCLA,Pac-12,USC,0.21,0.32,0.02,0.17,0.25,0.12
400937520,2017,12,UConn,American Athletic,Boston College,-0.08,-0.31,0.04,0.19,0.01,0.25
400933923,2017,12,UL Monroe,Sun Belt,Auburn,-0.07,-0.15,0.0,0.31,0.36,0.29
400945302,2017,12,UNLV,Mountain West,New Mexico,0.31,0.24,0.4,0.38,-0.86,0.5
400935323,2017,12,USC,Pac-12,UCLA,0.17,0.25,0.12,0.21,0.32,0.02
400935324,2017,12,Utah,Pac-12,Washington,0.25,0.61,0.06,0.28,0.54,0.03
400945303,2017,12,Utah State,Mountain West,Hawai'i,0.38,0.46,0.38,-0.1,-0.26,0.05
400938663,2017,12,UTEP,Conference USA,Louisiana Tech,-0.08,-0.03,-0.12,0.32,0.26,0.36
400938664,2017,12,UTSA,Conference USA,Marshall,0.03,0.49,-0.4,-0.04,0.34,-0.45
400933929,2017,12,Vanderbilt,SEC,Missouri,-0.17,-0.14,-0.18,0.2,0.59,-0.04
400937525,2017,12,Virginia,ACC,Miami,0.17,0.37,-0.17,0.19,0.2,0.2
400937528,2017,12,Virginia Tech,ACC,Pittsburgh,0.13,0.21,0.09,0.09,0.5,-0.5
400937527,2017,12,Wake Forest,ACC,NC State,0.2,0.53,-0.12,0.18,0.33,0.01
400935324,2017,12,Washington,Pac-12,Utah,0.28,0.54,0.03,0.25,0.61,0.06
400938665,2017,12,Western Kentucky,Conference USA,Middle Tennessee,0.09,0.32,-0.35,0.07,0.13,-0.09
400945023,2017,12,Western Michigan,Mid-American,Northern Illinois,0.03,0.14,-0.03,0.2,0.3,0.18
400934554,2017,12,West Virginia,Big 12,Texas,0.1,0.32,-0.19,0.06,-0.09,0.15
400935416,2017,12,Wisconsin,Big Ten,Michigan,0.07,0.18,0.03,-0.2,-0.02,-0.17
400945304,2017,12,Wyoming,Mountain West,Fresno State,-0.05,0.28,-0.44,-0.03,0.3,-0.17
400945306,2017,13,Air Force,Mountain West,Utah State,0.1,-0.38,0.18,0.31,0.45,0.17
400945026,2017,13,Akron,Mid-American,Kent State,-0.11,-0.39,0.03,-0.03,-0.07,0.0
400933932,2017,13,Alabama,SEC,Auburn,0.09,-0.3,0.38,0.14,0.48,-0.07
400944879,2017,13,App State,Sun Belt,Georgia State,0.27,0.16,0.32,0.05,0.04,0.0
400935328,2017,13,Arizona,Pac-12,Arizona State,0.23,0.26,0.24,0.37,0.63,0.25
400935328,2017,13,Arizona State,Pac-12,Arizona,0.37,0.63,0.25,0.23,0.26,0.24
400933931,2017,13,Arkansas,SEC,Missouri,0.34,0.59,0.07,0.31,0.53,0.17
400944880,2017,13,Arkansas State,Sun Belt,UL Monroe,0.56,1.02,0.12,0.2,0.33,0.05
400933932,2017,13,Auburn,SEC,Alabama,0.14,0.48,-0.07,0.09,-0.3,0.38
400945027,2017,13,Ball State,Mid-American,Miami (OH),-0.1,-0.68,0.2,0.15,0.23,0.08
400934556,2017,13,Baylor,Big 12,TCU,0.16,0.34,-0.15,0.19,0.49,-0.05
400945307,2017,13,Boise State,Mountain West,Fresno State,0.22,0.5,-0.02,0.27,0.6,-0.05
400937531,2017,13,Boston College,ACC,Syracuse,0.32,0.91,0.1,0.08,0.18,-0.04
400945025,2017,13,Bowling Green,Mid-American,Eastern Michigan,0.33,0.45,0.22,0.12,-0.1,0.25
400945029,2017,13,Buffalo,Mid-American,Ohio,0.21,0.41,-0.11,0.26,0.34,0.2
400945310,2017,13,BYU,FBS Independents,Hawai'i,0.32,0.44,0.28,0.18,0.4,-0.43
400935326,2017,13,California,Pac-12,UCLA,0.12,0.19,0.11,0.22,0.54,-0.08
400945028,2017,13,Central Michigan,Mid-American,Northern Illinois,0.04,0.13,-0.05,-0.14,-0.23,-0.01
400938667,2017,13,Charlotte,Conference USA,Florida Atlantic,-0.03,-0.3,0.27,0.2,0.92,-0.02
400941851,2017,13,Cincinnati,American Athletic,UConn,0.15,0.27,0.02,0.09,0.14,0.04
400933937,2017,13,Clemson,ACC,South Carolina,0.21,0.17,0.24,-0.1,-0.14,-0.07
400935329,2017,13,Colorado,Pac-12,Utah,0.24,0.14,0.34,0.34,0.18,0.42
400937532,2017,13,Duke,ACC,Wake Forest,0.12,0.42,-0.18,0.01,0.02,0.02
400941852,2017,13,East Carolina,American Athletic,Memphis,-0.03,0.03,-0.13,1.02,1.61,0.76
400945025,2017,13,Eastern Michigan,Mid-American,Bowling Green,0.12,-0.1,0.25,0.33,0.45,0.22
400933933,2017,13,Florida,SEC,Florida State,0.3,0.3,0.2,-0.18,-0.18,-0.15
400938667,2017,13,Florida Atlantic,Conference USA,Charlotte,0.2,0.92,-0.02,-0.03,-0.3,0.27
400938668,2017,13,Florida International,Conference USA,Western Kentucky,0.27,0.62,0.08,0.21,0.27,0.07
400933933,2017,13,Florida State,ACC,Florida,-0.18,-0.18,-0.15,0.3,0.3,0.2
400945307,2017,13,Fresno State,Mountain West,Boise State,0.27,0.6,-0.05,0.22,0.5,-0.02
400933934,2017,13,Georgia,SEC,Georgia Tech,0.46,0.89,0.32,-0.01,-0.31,0.06
400944881,2017,13,Georgia Southern,Sun Belt,Louisiana,0.27,-0.13,0.34,0.28,0.19,0.39
400944879,2017,13,Georgia State,Sun Belt,App State,0.05,0.04,0.0,0.27,0.16,0.32
400933934,2017,13,Georgia Tech,ACC,Georgia,-0.01,-0.31,0.06,0.46,0.89,0.32
400945310,2017,13,Hawai'i,Mountain West,BYU,0.18,0.4,-0.43,0.32,0.44,0.28
400941850,2017,13,Houston,American Athletic,Navy,0.25,0.42,0.13,-0.02,-0.39,0.05
400944882,2017,13,Idaho,Sun Belt,New Mexico State,-0.16,-0.16,-0.14,0.07,-0.02,0.22
400935418,2017,13,Illinois,Big Ten,Northwestern,-0.19,-0.25,-0.12,0.23,-0.01,0.36
400935422,2017,13,Indiana,Big Ten,Purdue,0.1,0.17,-0.01,0.16,0.08,0.25
400935417,2017,13,Iowa,Big Ten,Nebraska,0.34,0.46,0.29,-0.01,0.06,-0.17
400934558,2017,13,Iowa State,Big 12,Kansas State,0.25,0.41,0.08,0.23,0.52,-0.01
400934559,2017,13,Kansas,Big 12,Oklahoma State,0.03,0.14,-0.15,0.41,0.64,0.15
400934558,2017,13,Kansas State,Big 12,Iowa State,0.23,0.52,-0.01,0.25,0.41,0.08
400945026,2017,13,Kent State,Mid-American,Akron,-0.03,-0.07,0.0,-0.11,-0.39,0.03
400933935,2017,13,Kentucky,SEC,Louisville,0.2,-0.07,0.4,0.57,0.59,0.57
400944881,2017,13,Louisiana,Sun Belt,Georgia Southern,0.28,0.19,0.39,0.27,-0.13,0.34
400938669,2017,13,Louisiana Tech,Conference USA,UTSA,0.19,0.01,0.27,-0.12,-0.22,-0.03
400933935,2017,13,Louisville,ACC,Kentucky,0.57,0.59,0.57,0.2,-0.07,0.4
400933936,2017,13,LSU,SEC,Texas A&M,0.35,0.69,0.13,0.02,0.28,-0.31
400938670,2017,13,Marshall,Conference USA,Southern Miss,0.03,0.29,-0.4,0.14,0.2,0.1
400935419,2017,13,Maryland,Big Ten,Penn State,-0.12,-0.13,-0.12,0.36,0.18,0.54
400941852,2017,13,Memphis,American Athletic,East Carolina,1.02,1.61,0.76,-0.03,0.03,-0.13
400937529,2017,13,Miami,ACC,Pittsburgh,-0.07,0.01,-0.22,0.08,0.33,-0.09
400945027,2017,13,Miami (OH),Mid-American,Ball State,0.15,0.23,0.08,-0.1,-0.68,0.2
400935420,2017,13,Michigan,Big Ten,Ohio State,0.04,-0.05,0.14,0.26,0.48,0.17
400935423,2017,13,Michigan State,Big Ten,Rutgers,0.19,0.33,0.15,-0.11,0.02,-0.4
400938671,2017,13,Middle Tennessee,Conference USA,Old Dominion,0.35,0.42,0.32,0.01,0.0,0.05
400935421,2017,13,Minnesota,Big Ten,Wisconsin,-0.16,-0.39,-0.09,0.42,0.95,0.15
400933930,2017,13,Mississippi State,SEC,Ole Miss,0.07,-0.11,0.17,0.05,0.1,0.01
